service_code,category_code,category_name,service_name,service_description,sa_listings_match,date_update
sa,TC,Type of Care,Substance use treatment,"Refers to a broad range of activities or services, including identification of the problem (and engaging the individual in treatment); brief interventions; assessment of substance abuse and related problems including histories of various types of abuse; diagnosis of the problem(s); and treatment planning, including counseling, medical services, psychiatric services, psychological services, social services and follow-up for persons with alcohol or other drug problems (Institute of Medicine, 1990).",found,
dt,TC,Type of Care,Detoxification,Treatment given to people who are addicted to drugs or alcohol in order to stop them from being addicted.,found,
hh,TC,Type of Care,"Transitional housing, halfway house, or sober home","Housing for individuals recovering from substance abuse that is designed to provide a drug and alcohol-free living environment and appropriate support services to facilitate movement to independent living. Such housing includes transitional living, sober houses, sober living, recovery houses, and 3/4 houses.",found,
sumh,TC,Type of Care,Treatment for co-occurring serious mental health illness/serious emotional disturbance and substance use disorders,"Housing for individuals recovering from substance abuse that is designed to provide a drug and alcohol-free living environment and appropriate support services to facilitate movement to independent living. Such housing includes transitional living, sober houses, sober living, recovery houses, and 3/4 houses.",found,
ddf,FOP,"Facility Operation (e.g., Private, Public)",Department of Defense,Responsible for providing the military forces needed to deter war and protect the security of our country.,found,
ih,FOP,"Facility Operation (e.g., Private, Public)",Indian Health Service,,found,
lccg,FOP,"Facility Operation (e.g., Private, Public)","Local, county, or community government",,found,
pvtp,FOP,"Facility Operation (e.g., Private, Public)",Private for-profit organization,A business or other organization whose primary goal is making money (a profit).,found,
pvtn,FOP,"Facility Operation (e.g., Private, Public)",Private non-profit organization,A charitable organization that does not qualify as a public charity.,found,
stg,FOP,"Facility Operation (e.g., Private, Public)",State government,"Government of a country subdivision in a federal form of government, which shares political power with the federal or national government and must meet certain standards set by the federal government, but are free to expand beyond what exists at the federal level and improve services, access, and protections for consumers, such as mental health and substance abuse services, in that state.",found,
tbg,FOP,"Facility Operation (e.g., Private, Public)",Tribal government,A governing body of a group of Native American Indians or Alaska Natives that qualifies as an Indian tribal government determined by the Internal Revenue Services.,found,
vamc,FOP,"Facility Operation (e.g., Private, Public)",U.S. Department of Veterans Affairs,"Facility operated by the U.S. Department of Veterans Affairs, including general hospitals, and/or residential treatment programs, and/or psychiatric out­patient clinics.",found,
stag,LCA,License/Certification/Accreditation,State Substance Abuse agency,"Government organization responsible for planning, organizing, delivering, and monitoring substance use disorder services in their respective state.",found,
stmh,LCA,License/Certification/Accreditation,State mental health department,"Government organization responsible for planning, organizing, delivering, and monitoring critical mental health services in their respective state.",found,
stdh,LCA,License/Certification/Accreditation,State department of health,,found,
carf,LCA,License/Certification/Accreditation,Commission on Accreditation of Rehabilitation Facilities,An independent non-profit accreditor of health and human services.,found,
coa,LCA,License/Certification/Accreditation,Council on Accreditation,"Partners with human service organizations worldwide to improve service delivery outcomes by developing, applying and promoting accreditation standards.",found,
hfap,LCA,License/Certification/Accreditation,Healthcare Facilities Accreditation Program,,found,
hla,LCA,License/Certification/Accreditation,Hospital licensing authority,,found,
jc,LCA,License/Certification/Accreditation,The Joint Commission,"An independent, not-for-profit group in the United States that administers voluntary accreditation programs for hospitals and other healthcare organizations.",found,
ncqa,LCA,License/Certification/Accreditation,National Committee for Quality Assurance,"Independent 501(c)(3) nonprofit organization in the United States that works to improve health care quality through the administration of evidence-based standards, measures, programs, and accreditation.",found,
fqhc,LCA,License/Certification/Accreditation,Federally Qualified Health Center,"An entity may qualify as a FQHC if it meets one of these requirements (CMS, 2017): Is receiving a grant under Section 330 of the Public Health Service (PHS) Act or is receiving funding from such a grant and meets other requirements; Is not receiving a grant under Section 330 of the PHS Act, but is determined by the Secretary of the Department of Health and Human Services (HHS) to meet the requirements for receiving such a grant (i.e., qualifies as a FQHC ""look-alike"") based on the recommendation of the Health Resources and Services Administration (HRSA); Was treated by the Secretary of the Department of HHS for purposes of Medicare Part B as a comprehensive Federally-funded health center as of January 1, 1990; Is operating as an outpatient health program or facility of a tribe or tribal organization under the Indian Self-Determination Act or as an urban Indian organization receiving funds under Title V of the Indian Health Care Improvement Act as of October 1, 1991.",missing_there,
fsa,PAY,Payment/Insurance/Funding Accepted,"Federal, or any government funding for substance use programs","Financial assistance provided by the federal, state, or local government for substance use treatment.",found,
itu,PAY,Payment/Insurance/Funding Accepted,IHS/Tribal/Urban (ITU) funds,"Direct funds from the Indian Health Service. They consist of tribal funds through ""638 contracts"" (named after the public law under which they were authorized) and/or urban funds through federal Title 5 grants. These funds are considered part of the India health care system and can be used for programs that provide behavioral health services as well as for programs that provide other health-related services.",found,
mc,PAY,Payment/Insurance/Funding Accepted,Medicare,The federal health insurance program for people age 65 and older and people with disabilities.,found,
md,PAY,Payment/Insurance/Funding Accepted,Medicaid,A joint federal and state program that helps with medical costs for some people with low incomes and limited resources. Medicaid programs vary from state to state.,found,
mi,PAY,Payment/Insurance/Funding Accepted,"Military insurance (e.g., TRICARE)",,found,
np,PAY,Payment/Insurance/Funding Accepted,No payment accepted,,found,
pi_field,PAY,Payment/Insurance/Funding Accepted,Private health insurance,,found,
sf,PAY,Payment/Insurance/Funding Accepted,Cash or self-payment,"Payment for treatment is made by the person directly, through cash or other means, rather than using health insurance.",found,
si,PAY,Payment/Insurance/Funding Accepted,State-financed health insurance plan other than Medicaid,,found,
pa,PYAS,Payment Assistance Available,Payment assistance (check with facility for details),"A program which helps low-income, uninsured, or underinsured patients who need help paying for all or part of their medical bills.",found,
ss,PYAS,Payment Assistance Available,Sliding fee scale (fee is based on income and other factors),Variable prices for services based on a person’s ability to pay.,found,
ad,SG,Special Programs/Groups Offered,Adolescents,Facility has a program or group specifically tailored for Adolescents.,found,
tay,SG,Special Programs/Groups Offered,Transitional age young adults,Facility has a program or group specifically tailored for Transitional age young adults.,found,
wn,SG,Special Programs/Groups Offered,Adult women,Facility has a program or group specifically tailored for adult women.,found,
pw,SG,Special Programs/Groups Offered,Pregnant/postpartum women,Facility has a program or group specifically tailored for Pregnant/postpartum women.,found,
mn,SG,Special Programs/Groups Offered,Adult men,Facility has a program or group specifically tailored for adult men.,found,
se,SG,Special Programs/Groups Offered,Seniors or older adults,Facility has a program or group specifically tailored for Seniors or older adults.,found,
